Number,State,Value,Param epsilon_decay_percentage,Param lr_begin,Param nsteps_train
0,COMPLETE,0.5,0.7,0.001,1000
1,COMPLETE,1.6,1,0.0005,1500
2,COMPLETE,0.5,0.3,0.0005,1000
3,COMPLETE,4.1,0.5,0.0005,3000
4,COMPLETE,-0.7000000000000001,0.8,0.001,1000
5,RUNNING,,0.4,0.001,2000
6,COMPLETE,0.5,0.3,0.001,1000
7,COMPLETE,1.4000000000000001,0.9,0.0005,2500
8,COMPLETE,0.5,0.5,0.0005,1500
9,COMPLETE,0.5,0.8,0.001,1000
10,COMPLETE,0.5,0.3,0.001,3000
11,COMPLETE,0.5,0.4,0.0005,3000
12,COMPLETE,0.5,1,0.0005,1500
13,COMPLETE,1.4000000000000001,0.5,0.0005,2000
14,COMPLETE,-2.0,1,0.0005,1500
15,COMPLETE,4.1,0.6,0.0005,3000
16,COMPLETE,0.5,0.6,0.0005,3000
17,COMPLETE,0.5,0.6,0.0005,3000
18,COMPLETE,0.5,0.5,0.0005,3000
19,COMPLETE,-0.1,0.4,0.0005,2500
20,COMPLETE,4.1,0.6,0.0005,2000
21,COMPLETE,0.5,0.7,0.0005,3000
22,COMPLETE,1.4000000000000001,0.6,0.0005,2000
23,COMPLETE,-0.1,0.6,0.0005,2000
24,COMPLETE,4.1,0.6,0.0005,2000
25,COMPLETE,0.5,0.9,0.0005,3000
26,COMPLETE,-0.1,0.5,0.0005,2000
27,COMPLETE,0.7000000000000001,0.6,0.001,3000
28,COMPLETE,0.5,0.6,0.0005,2500
29,COMPLETE,0.5,0.5,0.0005,2000
30,COMPLETE,1.4000000000000001,0.7,0.001,3000
31,COMPLETE,4.1,0.6,0.0005,3000
32,COMPLETE,1.4000000000000001,0.6,0.0005,2000
33,COMPLETE,0.5,0.6,0.0005,2000
34,COMPLETE,0.5,0.6,0.0005,2000
35,COMPLETE,0.5,0.8,0.0005,2000
36,COMPLETE,-0.5,0.6,0.0005,2000
37,COMPLETE,0.5,0.9,0.001,1000
38,COMPLETE,0.5,0.3,0.0005,2500
39,COMPLETE,0.5,0.4,0.0005,1500
40,COMPLETE,-0.5,0.5,0.001,1000
41,COMPLETE,0.5,0.8,0.0005,3000
42,COMPLETE,0.5,0.6,0.0005,3000
43,COMPLETE,0.5,0.6,0.0005,3000
44,COMPLETE,4.1,0.6,0.0005,3000
45,COMPLETE,0.5,1,0.0005,3000
46,COMPLETE,4.1,0.3,0.0005,3000
47,COMPLETE,0.5,0.7,0.0005,1500
48,COMPLETE,0.5,0.6,0.001,2000
49,COMPLETE,0.5,0.5,0.0005,1000
50,COMPLETE,0.5,0.6,0.0005,3000
51,COMPLETE,1.4000000000000001,0.9,0.0005,2500
52,COMPLETE,0.9,0.6,0.0005,3000
53,COMPLETE,0.5,0.6,0.0005,3000
54,COMPLETE,0.5,0.6,0.0005,3000
55,COMPLETE,0.5,0.6,0.0005,3000
56,COMPLETE,4.0,1,0.0005,3000
57,COMPLETE,4.1,0.4,0.0005,2000
58,COMPLETE,0.5,0.6,0.0005,3000
59,COMPLETE,-0.1,0.5,0.0005,1500
60,COMPLETE,4.1,0.8,0.001,3000
61,COMPLETE,4.0,0.6,0.0005,2000
62,COMPLETE,0.5,0.3,0.0005,3000
63,COMPLETE,0.5,0.3,0.0005,3000
64,COMPLETE,4.1,0.3,0.0005,3000
65,COMPLETE,4.0,0.3,0.0005,3000
66,COMPLETE,4.1,0.6,0.0005,3000
67,COMPLETE,0.5,0.7,0.0005,2000
68,COMPLETE,4.1,0.5,0.0005,2500
69,COMPLETE,1.4000000000000001,0.3,0.0005,3000
70,COMPLETE,0.5,0.6,0.0005,1000
71,COMPLETE,0.5,0.9,0.001,2000
72,COMPLETE,4.1,0.4,0.0005,2000
73,COMPLETE,4.1,0.4,0.0005,2000
74,COMPLETE,0.5,0.4,0.0005,2000
75,COMPLETE,0.5,0.4,0.0005,2000
76,COMPLETE,1.4000000000000001,0.6,0.0005,2000
77,COMPLETE,0.5,0.4,0.0005,3000
78,COMPLETE,1.4000000000000001,1,0.0005,1500
79,COMPLETE,1.4000000000000001,0.5,0.0005,2000
80,COMPLETE,4.1,0.6,0.0005,3000
81,COMPLETE,1.5999999999999999,0.8,0.0005,3000
82,COMPLETE,4.1,0.8,0.001,3000
83,COMPLETE,0.5,0.8,0.001,3000
84,COMPLETE,4.1,0.8,0.001,3000
85,COMPLETE,4.1,0.6,0.001,3000
86,COMPLETE,4.1,0.8,0.001,2500
87,COMPLETE,0.5,0.7,0.001,3000
88,COMPLETE,0.7000000000000001,0.6,0.0005,1000
89,COMPLETE,1.4000000000000001,0.5,0.0005,2000
90,COMPLETE,0.5,0.6,0.001,3000
91,COMPLETE,0.5,0.3,0.0005,3000
92,COMPLETE,0.5,0.3,0.0005,3000
93,COMPLETE,-0.1,0.3,0.0005,3000
94,COMPLETE,1.4000000000000001,0.3,0.0005,3000
95,COMPLETE,1.4000000000000001,0.3,0.0005,3000
96,COMPLETE,0.5,0.6,0.0005,3000
97,COMPLETE,1.4000000000000001,0.4,0.0005,2000
98,COMPLETE,4.1,0.9,0.0005,3000
99,COMPLETE,1.5999999999999999,0.6,0.0005,1500
100,COMPLETE,4.1,1,0.0005,3000
101,COMPLETE,-0.5,0.3,0.0005,2000
102,COMPLETE,-0.1,0.6,0.0005,3000
103,COMPLETE,1.4000000000000001,0.6,0.0005,3000
104,COMPLETE,4.1,0.6,0.0005,3000
105,COMPLETE,0.5,0.6,0.0005,3000
106,COMPLETE,1.5999999999999999,0.6,0.0005,3000
107,COMPLETE,4.1,0.5,0.0005,2500
108,COMPLETE,0.5,0.8,0.0005,2000
109,COMPLETE,0.5,0.6,0.0005,1000
110,COMPLETE,0.5,0.4,0.001,3000
111,COMPLETE,1.5999999999999999,0.6,0.0005,3000
112,COMPLETE,-2.0,0.5,0.0005,2500
113,COMPLETE,0.5,0.5,0.0005,2000
114,COMPLETE,-0.8999999999999999,0.5,0.0005,2500
115,COMPLETE,0.5,0.5,0.0005,2500
116,COMPLETE,1.5999999999999999,0.7,0.0005,2500
117,COMPLETE,0.7000000000000001,0.3,0.0005,3000
118,COMPLETE,-0.7000000000000001,0.5,0.0005,2500
119,COMPLETE,0.5,0.6,0.0005,2000
120,COMPLETE,0.5,0.9,0.001,3000
121,COMPLETE,4.1,0.8,0.0005,1500
122,COMPLETE,0.5,0.4,0.0005,2000
123,COMPLETE,4.0,0.4,0.0005,2000
124,COMPLETE,-0.8999999999999999,0.4,0.0005,2000
125,COMPLETE,0.5,0.4,0.0005,2000
126,COMPLETE,0.5,0.6,0.0005,2000
127,COMPLETE,4.1,0.4,0.0005,3000
128,COMPLETE,0.5,0.3,0.0005,3000
129,COMPLETE,0.5,0.6,0.0005,2000
130,COMPLETE,-0.1,1,0.001,3000
131,COMPLETE,0.5,0.5,0.0005,1000
132,COMPLETE,-0.7000000000000001,0.4,0.0005,2000
133,COMPLETE,1.4000000000000001,0.4,0.0005,2000
134,COMPLETE,-0.1,0.4,0.0005,2000
135,COMPLETE,0.5,0.4,0.0005,2000
136,COMPLETE,0.5,0.6,0.0005,3000
137,COMPLETE,4.0,0.8,0.0005,2000
138,COMPLETE,0.5,0.3,0.0005,3000
139,COMPLETE,4.1,0.6,0.0005,3000
140,COMPLETE,4.1,0.4,0.0005,2000
141,COMPLETE,4.0,0.6,0.001,2500
142,COMPLETE,0.5,0.6,0.0005,3000
143,COMPLETE,4.1,0.6,0.0005,3000
144,COMPLETE,4.1,0.6,0.0005,3000
145,COMPLETE,4.1,0.6,0.0005,3000
